id,act,SalePrice
703,0.14595195111790032,0.14051581048478284
1361,0.31259547285099293,0.2791323623653518
937,0.30287460074989586,0.27942240334709445
1330,0.2667685043743925,0.2977770045212641
113,0.25288154422996806,0.27468186785830706
1428,0.11678933481460908,0.11205942489775812
310,0.18150256908762674,0.2026047398023169
1142,0.5415497847521178,0.4965705054857183
766,0.2244132759338981,0.21165040677937297
836,0.16469934731287322,0.1531266752609033
1099,0.16955978336342176,0.18515970396763806
449,0.11817803082905153,0.11001307269444846
1342,0.26885154839605613,0.2933592593054473
648,0.16678239133453687,0.18918431294508964
104,0.18691848354395224,0.15326960633368658
1185,0.09720872101097071,0.12708025648115626
1207,0.22927371198444663,0.2823747864654111
799,0.19455631162338566,0.16574315648306814
1136,0.11678933481460908,0.120994674857696
408,0.3403693931398417,0.38655479359287903
728,0.10429107068462713,0.11908146183699926
1166,0.2922510762394112,0.3327191480555386
136,0.15011803916122762,0.14956866230067858
1172,0.1902513539786141,0.1603671963441982
891,0.19108457158727954,0.17813733853742347
1272,0.14178586307457297,0.1412476985441337
692,0.41674767393417583,0.346416157238419
1395,0.34205388140536036,0.3743042701369611
167,0.4037272601027635,0.4244326550846092
1021,0.22094153589779197,0.24167434673364682
316,0.31259547285099293,0.25188887211720806
732,0.2605193723094015,0.27845080338830214
491,0.13623107901680326,0.1713167424952607
1436,0.11887237883627276,0.1137829958868995
1392,0.12234411887237885,0.1454986595641166
581,0.3032814886821275,0.484936850735048
132,0.16088043327315654,0.1664257236101223
1002,0.27371198444660466,0.28879812163917656
1111,0.2362171920566588,0.2317815635719818
1119,0.13720316622691292,0.12217415837048728
582,0.11609498680738788,0.13158479185032118
1408,0.12581585890848496,0.10877674332756995
108,0.11123455075683934,0.13121670834541255
611,0.1570615192334398,0.16585202834079543
280,0.26885154839605613,0.25546354979198754
1150,0.1237328148868213,0.13064221735342368
1218,0.0633245382585752,0.052962770629966655
694,0.14803499513956397,0.13090218939579504
575,0.11609498680738788,0.10538141790195817
707,0.3042632967643383,0.2649797031639215
